[02/24 22:41:15.428] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740436870725_73f598faf30011efb71400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 276, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-24T16:41:12Z", 9569, "2025-02-24T17:05:00Z", 9570, "2025-02-24T17:20:00Z", 9570], "payment_method": "coin", "time_purchased": 56.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3859.114003, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T22:39:31Z", "payment_timestamp": "2025-02-24T22:39:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-24T16:41:12Z", 9569, "2025-02-24T17:05:00Z", 9570], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3859.089822, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T22:39:33Z", "payment_timestamp": "2025-02-24T22:39:33Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T22:39:14Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4073, "close_timestamp": null, "total_time_purchased": 66.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T22:41:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-24T22:41:11Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T22:39:33Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T22:39:33Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e1d9c13ff2f111ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T22:41:14Z", "type": "parking_session_end", "id": "e792abe8-2cd1-4e08-bc4b-6af1fd48b483", "device_id": "m:00C0089E93E0"}
[02/24 22:41:15.530] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 22:41:23.278] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:41:23.280] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:41:23.280] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:41:23.280] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740436883,2,2

[02/24 22:41:23.454] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:41:23.455] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:41:23.455] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:41:23.456] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740436883,2,2

[02/24 22:42:02.181] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/24 22:42:02.203] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/24 22:42:05.330] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 22:42:07.773] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/24 22:42:07.774] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/24 22:42:25.101] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:42:25.102] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:42:25.103] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:42:25.103] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740436945,2,2

[02/24 22:42:25.277] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:42:25.278] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:42:25.278] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:42:25.279] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740436945,2,2

[02/24 22:43:07.763] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/24 22:43:07.764] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/24 22:43:13.697] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/24 22:43:13.697] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/24 22:43:13.726] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/24 22:43:14.819] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/24 22:43:26.860] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:43:26.861] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:43:26.862] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:43:26.862] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740437006,2,2

[02/24 22:43:27.036] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:43:27.037] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:43:27.037] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:43:27.038] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740437007,2,2

[02/24 22:44:05.389] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 22:44:07.841] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/24 22:44:07.842] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/24 22:44:28.700] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:44:28.701] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:44:28.701] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:44:28.701] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740437068,2,2

[02/24 22:44:28.875] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:44:28.876] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:44:28.877] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:44:28.877] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740437068,2,2

[02/24 22:44:57.720] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f923ef7cf30011ef97c600c0089e93e0.json
[02/24 22:44:58.466] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1953, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2282600, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1953, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2465, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4663387, "rmq_jsons_sent": 2465, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-24T22:44:57Z", "type": "system_alive", "id": "9699c7ee-e602-4713-8440-6957440be450", "device_id": "m:00C0089E93E0"}
[02/24 22:44:58.567] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 22:45:05.542] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9161055}'
[02/24 22:45:05.544] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9161055, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/24 22:45:05.596] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9161055, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-LBbCWtpCdgEptr6z87mtng #1954
[02/24 22:45:07.844] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/24 22:45:07.844] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/24 22:45:11.623] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 16:37:39.631669 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 16:37:39.631669 req-start=2025-01-24 16:37:39.631669 req-end=2025-03-26 16:37:39.631669
[02/24 22:45:11.624] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 16:45:11.624201 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 16:37:39.631669 req-start=2025-01-24 16:37:39.631669 req-end=2025-03-26 16:37:39.631669) #days 60 days, 0:00:00
