[07/07 01:22:44.439] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:22:44.444] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[07/07 01:22:44.560] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5b1ecaa279a211f1823a00c008947d30.json
[07/07 01:22:44.584] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 01:22:44.725] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/07 01:22:45.361] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783387361791_5ae2ca3379a211f1a1e600c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-07-06T20:22:43Z", 638455], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14815.848307, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:19:39Z", "payment_timestamp": "2026-07-07T01:19:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:22:43Z", 638455], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14815.822794, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:19:40Z", "payment_timestamp": "2026-07-07T01:19:40Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2026-07-06T20:22:43Z", 638455], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14815.788651, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:20:06Z", "payment_timestamp": "2026-07-07T01:20:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:22:43Z", 638455], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14815.738848, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:20:37Z", "payment_timestamp": "2026-07-07T01:20:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:22:43Z", 638455], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14815.711789, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:21:01Z", "payment_timestamp": "2026-07-07T01:21:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:22:43Z", 638455], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14815.685168, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:21:33Z", "payment_timestamp": "2026-07-07T01:21:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:22:43Z", 638455], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14815.660188, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:22:01Z", "payment_timestamp": "2026-07-07T01:22:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-07T01:19:28Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5372, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-07T01:22:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-07T01:22:42Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:19:40Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:19:40Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:20:07Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:20:37Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:21:01Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:21:33Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:22:01Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3927571379a111f1823a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-07T01:22:44Z", "type": "parking_session_end", "id": "4f3c5c12-9784-4c33-ae03-d83bb9a12a57", "device_id": "m:00C008947D30"}
[07/07 01:22:45.468] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 01:22:53.964] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 01:23:01.301] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/07 01:23:02.923] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43416 rp_min_to_free 43416
[07/07 01:23:06.055] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/07 01:23:06.166] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/07 01:23:06.448] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/14 (primary/good+primary/total) - primary:*69.89.207.99    .PPS.            1 u  621 1024  377   43.055   -0.316   1.357 good:+64.111.99.224   35.73.197.144    2 u  473 1024  367   40.575   -1.267   2.459, +144.202.66.214  162.159.200.123  4 u  107 1024  377   52.297    0.154   3.348, +23.150.41.123   135.45.28.167    2 u 1050 1024  221   37.546   -1.188   1.810, +45.63.54.13     215.243.202.191  2 u 1023 1024  377   66.133   -1.389   2.728, +208.113.130.146 129.6.15.27      2 u  216 1024  377   41.354   -2.072   3.265, +185.125.190.57  99.220.8.133     2 u  384 1024  327  113.536   -0.521   1.439 bad:-144.202.62.209  23.150.40.242    3 u  494 1024  367   28.242    1.742   2.059, -162.159.200.1   10.72.8.151      3 u  606 1024  367   20.076    0.970   2.411 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[07/07 01:23:06.626] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.99    .PPS.            1 u  621 1024  377   43.055   -0.316   1.357
[07/07 01:23:06.627] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/07 01:23:41.880] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:23:41.881] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:24:02.960] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43415 rp_min_to_free 43415
[07/07 01:24:42.943] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:24:42.944] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:24:53.986] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 01:25:02.250] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ad30a4aa79a211f1823a00c008947d30.json
[07/07 01:25:02.926] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43414 rp_min_to_free 43414
[07/07 01:25:03.071] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2518, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5714824, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2518, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1898, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4150531, "rmq_jsons_sent": 1898, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-07T01:25:02Z", "type": "system_alive", "id": "1742ebc6-d0da-4fde-be3b-f4ca889feeb6", "device_id": "m:00C008947D30"}
[07/07 01:25:03.178] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 01:25:30.061] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 2316.872937 seconds; unsuspending background task
[07/07 01:25:30.061] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/07 01:25:30.062] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/07 01:25:43.958] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
