[08/26 20:53:46.929] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/26 20:53:46.930] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/26 20:53:46.930] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/26 20:53:46.931] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/26 20:53:46.932] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/26 20:53:46.933] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/26 20:53:46.934] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/26 20:53:46.934] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/26 20:53:46.935] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/26 20:53:46.936] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/26 20:54:02.014] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/26 20:54:14.912] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 20:54:14.913] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 20:54:22.056] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78245808}'
