[11/13 16:35:51.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:35:51.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:35:51.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:35:51.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:35:51.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:35:51.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:35:51.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:35:51.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:35:51.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:35:51.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:01.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:01.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:01.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:01.143] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:01.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:01.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:01.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
