[08/29 19:21:52.299] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645843)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:21:52.304] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:21:52.307] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:21:52.309] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:21:52.312] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:21:52.315] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:21:52.317] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:21:52.320] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:21:52.322] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:21:52.325] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:02.321] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:02.324] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:02.327] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:02.331] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645843)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:22:02.331] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645843)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:22:02.337] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:02.340] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:02.342] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:02.345] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:02.347] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:02.350] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:02.353] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:02.355] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:02.358] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:03.402] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/29 19:22:03.903] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/29 19:22:04.417] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/29 19:22:04.880] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/29 19:22:05.379] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/29 19:22:05.860] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/29 19:22:06.332] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/29 19:22:06.826] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[08/29 19:22:07.351] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/29 19:22:07.845] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/29 19:22:08.347] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/29 19:22:08.851] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/29 19:22:09.367] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/29 19:22:09.841] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/29 19:22:10.323] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/29 19:22:10.822] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/29 19:22:12.291] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:12.294] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:12.298] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:12.302] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645843)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:22:12.302] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645843)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:22:12.308] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:12.311] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:12.314] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:12.317] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:12.319] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:12.322] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:12.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:12.327] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:12.329] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:22.325] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:22.330] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:22.333] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:22.336] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645843)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:22:22.337] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645843)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:22:22.343] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:22.345] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:22.348] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:22.350] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:22.352] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:22.355] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:22.357] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:22.360] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:22.363] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:32.348] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:32.353] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:32.355] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:32.358] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645843)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:22:32.359] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645843)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:22:32.364] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:32.366] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:32.369] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:32.372] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:32.374] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:32.377] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:32.379] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:32.382] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:32.385] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:42.278] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:42.281] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:42.283] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:42.286] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645843)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:22:42.287] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645843)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:22:42.292] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:42.294] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:42.297] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:42.299] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:42.301] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:42.303] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:42.306] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:22:42.308] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
