[03/06 21:38:43.338] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:38:43.339] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/06 21:38:43.339] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:38:43.339] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/06 21:38:43.340] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 21:38:43.340] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:38:43.341] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:38:43.341] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 21:38:43.342] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:38:43.342] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 21:39:00.509] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:39:33.673] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1420 rp_min_to_free 1420
[03/06 21:39:34.176] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:39:34.178] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:39:34.178] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:39:34.178] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741297174,2,2

[03/06 21:39:34.352] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:39:34.353] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:39:34.353] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:39:34.354] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741297174,2,2

[03/06 21:39:39.348] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/06 21:40:13.104] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9400320}'
[03/06 21:40:13.106] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/06 21:40:13.106] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/06 21:40:13.124] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/06 21:40:13.125] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-06 21:40:13.125604+00:00 time_since_grace_origin 22:18:56.012738 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/06 21:40:13.134] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9400320, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-06T15:23:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-07T00:00:16Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10074, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-06T21:25:42Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 57.17623328333333, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 57.17623328333333, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 58.27134765, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-03-06T21:25:42Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-06T21:25:44Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-06T21:25:42Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "b04b22f9facf11ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-06T15:40:13Z", 10074, "2025-03-06T15:55:13Z", 10074, "2025-03-06T16:10:13Z", 10074, "2025-03-06T16:25:13Z", 10074], "payment_method": "virt", "time_purchased": 58.27134765, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2549.787838, "tax_amount": 0, "payment_received_timestamp": "2025-03-06T21:25:42Z", "payment_timestamp": "2025-03-06T21:25:42Z", "free_time_purchased": 0, "payment_amount": 97, "payment_type": "normal_payment", "subtotal_amount": 97}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-06T22:23:42Z", "park_timestamp": "2025-03-06T21:25:43Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-06T21:40:13Z"}]}}
