[07/31 00:28:18.446] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 00:28:18.449] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/31 00:28:18.450] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/31 00:28:18.453] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/31 00:28:18.457] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/31 00:28:18.459] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/31 00:28:18.462] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/31 00:28:18.465] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/31 00:28:18.469] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/31 00:28:28.537] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43471 rp_min_to_free 43471
[07/31 00:28:41.614] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 00:28:41.741] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 00:28:41.744] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 00:28:41.749] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 00:28:41.872] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 00:28:41.874] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 00:28:53.610] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78039478}'
[07/31 00:28:53.615] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/31 00:28:53.617] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-31 00:24:53.694268+00:00
[07/31 00:28:53.623] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/31 00:28:53.629] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-27 21:48:36.386371+00:00 now 2026-07-31 00:28:53.629653+00:00 time_since_grace_origin 3 days, 2:40:17.243282 vio_grace_time 60 vio_grace_seconds_remaining 0
