[05/07 22:56:43.254] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:56:43.254] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/07 22:56:43.255] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/07 22:56:43.256] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/07 22:56:43.256] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:56:43.257] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/07 22:56:43.258] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/07 22:56:43.259] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/07 22:56:50.221] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:56:50.224] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:57:00.057] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:57:00.061] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:57:00.096] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:57:15.771] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:57:15.776] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:57:17.822] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:57:17.825] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:57:18.025] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:57:18.029] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:57:19.279] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
