[08/21 15:42:16.006] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:42:16.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:16.019] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:16.021] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:16.024] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:16.026] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:16.028] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:16.030] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:16.032] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:16.035] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:26.017] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:26.020] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:26.023] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:26.026] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:42:26.027] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:42:26.032] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:26.035] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:26.037] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:26.040] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:26.042] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:26.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:26.047] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:26.049] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:26.052] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:29.559] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/21 15:42:29.871] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/21 15:42:30.239] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/21 15:42:30.771] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/21 15:42:31.116] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/21 15:42:31.583] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/21 15:42:32.072] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/21 15:42:32.472] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
