[04/14 23:33:52.603] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:33:52.604] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:33:52.604] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673632,2,2

[04/14 23:34:00.630] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/14 23:34:02.239] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40645 rp_min_to_free 40645
[04/14 23:34:05.469] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/14 23:34:05.641] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/14 23:34:05.817] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/13 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  576 1024  377   47.804    1.115   2.217 good:+148.113.194.34  15.254.136.119   2 u  496 1024  377   38.734   -0.985   1.815, +45.63.54.13     66.162.37.244    2 u  766 1024  377   73.537    2.547   2.841, +129.146.193.200 128.138.140.44   2 u  964 1024  377   79.615    0.552   1.767, +162.159.200.123 10.72.8.4        3 u  224 1024  377   16.875    1.082   1.601, +141.11.228.173  173.71.68.71     2 u  425 1024  377   50.867    4.184   3.804, +91.189.91.157   132.163.96.1     2 u  320 1024  367   48.193    0.681   1.864 bad:-23.168.136.132  17.253.26.123    2 u  506 1024  377   40.443    2.454   3.360 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/14 23:34:05.956] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  576 1024  377   47.804    1.115   2.217
[04/14 23:34:05.956] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/14 23:34:54.216] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:34:54.218] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:34:54.218] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:34:54.219] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673694,2,2

[04/14 23:34:54.391] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:34:54.392] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:34:54.392] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:34:54.392] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673694,2,2

[04/14 23:35:02.222] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40644 rp_min_to_free 40644
[04/14 23:35:03.426] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 23:35:30.442] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 23:35:30.442] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 23:35:30.467] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/14 23:35:52.312] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-340f52f8198911f0875300c0089e93e0.json
