[03/02 21:22:54.083] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/02 21:23:00.807] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/02 21:23:08.261] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:23:08.264] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 21:23:08.264] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 21:23:08.264] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740950588,2,2

[03/02 21:23:08.436] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:23:08.438] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 21:23:08.438] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 21:23:08.439] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740950588,2,2

[03/02 21:23:36.825] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 21:23:36.826] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 21:23:45.304] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.81 > 3.5)
[03/02 21:23:49.669] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #77 tx_failed 0) STATE_IDLE
[03/02 21:23:49.681] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 77 (tx_seqno 77 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[03/02 21:23:49.681] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[03/02 21:23:49.684] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-a20b01acf7ac11ef9fe000c0089e93e0.json
[03/02 21:23:50.422] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-03-02T21:23:49Z", "type": "coin_vault_door_still_open", "id": "bda8faed-8f9f-4ad9-b18d-350476f235eb", "device_id": "m:00C0089E93E0"}
[03/02 21:23:50.516] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/02 21:24:10.034] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:24:10.035] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 21:24:10.035] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 21:24:10.035] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740950650,2,2

[03/02 21:24:10.210] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
