[03/31 14:59:46.370] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 14:59:46.371] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 14:59:46.371] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 14:59:46.372] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 14:59:46.372] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 14:59:46.373] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 14:59:46.374] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 14:59:46.374] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 14:59:46.375] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 14:59:46.376] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 15:00:22.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:00:22.961611
[03/31 15:00:22.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:00:22.964240
[03/31 15:00:22.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:00:22.966700
[03/31 15:00:22.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:00:22.969012
[03/31 15:00:22.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:00:00
[03/31 15:00:22.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:00:22.974321
[03/31 15:00:22.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:00:22.976696
