[03/13 18:05:29.449] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[03/13 18:05:31.044] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 18:05:31.047] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 18:06:01.044] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 18:06:01.047] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 18:06:01.812] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/13 18:06:05.249] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 18:06:05.269] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 18:06:10.047] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42413 rp_min_to_free 42413
[03/13 18:06:18.097] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/13 18:07:01.049] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 18:07:01.053] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 18:07:07.358] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 18:07:07.365] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 18:07:08.375] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/13 18:07:10.031] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42412 rp_min_to_free 42412
[03/13 18:07:27.781] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7ecbcfd61f0711f1bb1500c008947d30.json
[03/13 18:07:28.886] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1937, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 668, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4246848, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1937, "rmq_apis_attempted": 4, "rmq_jsons_attempted": 1479, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4823412, "rmq_jsons_sent": 1479, "rmq_apis_sent": 4}, "class": "event", "queued_dt": "2026-03-13T18:07:27Z", "type": "system_alive", "id": "0eac68b3-e47b-4bf9-8eef-1fe539b7b4f4", "device_id": "m:00C008947D30"}
[03/13 18:07:29.012] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/13 18:07:31.059] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
