[04/09 17:21:25.984] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[04/09 17:21:25.986] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[04/09 17:21:25.989] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[04/09 17:21:25.993] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[04/09 17:21:25.994] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[04/09 17:21:25.997] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[04/09 17:21:26.001] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[04/09 17:21:26.004] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[04/09 17:21:35.078] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/09 17:21:35.082] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/09 17:21:50.403] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/09 17:21:52.651] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #144 tx_failed 3) STATE_IDLE
[04/09 17:21:52.666] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 144 (tx_seqno 144 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x82'
[04/09 17:21:52.669] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #144 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/09 17:21:52.671] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #144 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/09 17:21:52.692] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 145 (tx_seqno 145 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/09 17:21:52.719] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x19'
[04/09 17:21:52.739] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #147 tx_failed 3) STATE_IDLE
[04/09 17:21:52.767] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42458 rp_min_to_free 42458
[04/09 17:21:52.770] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/09 17:21:58.709] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/09 17:21:58.710] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/09 17:21:58.723] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/09 17:21:58.724] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/09 17:21:58.725] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/09 17:21:58.727] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/09 17:21:58.729] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 578253.986036
[04/09 17:21:58.732] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/09 17:21:58.734] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/09 17:21:58.735] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/09 17:21:58.737] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/09 17:21:58.940] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/09 17:21:58.944] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/09 17:21:58.971] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/09 17:21:58.976] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[04/09 17:21:58.992] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/09 17:21:58.994] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/09 17:21:59.024] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[04/09 17:21:59.027] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/09 17:21:59.029] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[04/09 17:22:04.937] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9096
[04/09 17:22:04.944] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9096
[04/09 17:22:04.951] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[04/09 17:22:04.962] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9096 for local
[04/09 17:22:04.965] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a107b574343811f1bdfe0013951476b4.json
[04/09 17:22:04.967] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/09 17:22:04.977] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/09 17:22:04.983] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9096 is a LOCAL space number, setting active spot SPOT_1
[04/09 17:22:04.985] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/09 17:22:04.986] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/09 17:22:05.698] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/09 17:22:05.699] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/09 17:22:05.700] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/09 17:22:06.102] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/09 17:22:06.106] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/09 17:22:06.110] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/09 17:22:06.112] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/09 17:22:06.113] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/09 17:22:06.114] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/09 17:22:06.117] | INFO     | gui        | main_reactor | prompt_on
[04/09 17:22:06.158] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/09 17:22:06.165] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9096 spot_id SPOT_1 parking_session_id d566cf5e335b11f1a4470013951476b4 NO payment
[04/09 17:22:06.161] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[04/09 17:22:06.185] | INFO     | gui        | MainThread | _signal_prompt_on
[04/09 17:22:06.189] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[04/09 17:22:06.281] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/09 17:22:06.283] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[04/09 17:22:06.309] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9096", "event_time": "2026-04-09T17:22:04Z", "mac_address": "00:13:95:14:76:B4"}, "class": "event", "queued_dt": "2026-04-09T17:22:04Z", "type": "parking_event_user_entered_space", "id": "7078cdea-ac62-4b25-b1be-6441213cc189", "device_id": "m:0013951476B4"}
[04/09 17:22:06.414] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/09 17:22:06.412] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/09 17:22:06.682] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
