[01/21 18:34:29.249] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/21 18:34:29.390] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[01/21 18:34:29.566] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/14 (primary/good+primary/total) - primary:*74.208.14.149   192.58.120.8     2 u  249 1024  367   37.898    0.136   4.540 good:+134.215.155.177 216.239.35.0     2 u  287  512  367   33.716   -3.266   4.530, +23.95.35.34     177.115.13.154   2 u  258  512  367   71.412    1.338   3.851, +185.125.190.57  194.121.207.249  2 u  280  512  367  109.794   -2.144   3.248, +108.61.73.243   129.6.15.28      2 u  252  512  377   41.609   -0.486   2.632, +23.94.221.138   129.134.25.123   2 u   75 1024  377   47.155   -1.335   2.383 bad:-208.113.130.146 129.6.15.25      2 u  232 1024  367   41.101   -2.079   9.237, -172.233.155.39  40.119.6.228     4 u  211 1024  367   72.559    0.260   3.570, -72.14.183.39    192.58.120.8     2 u  516  512  377   51.064   -0.018   3.318 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[01/21 18:34:29.742] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *74.208.14.149   192.58.120.8     2 u  249 1024  367   37.898    0.136   4.540
[01/21 18:34:29.743] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[01/21 18:34:48.558] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/21 18:34:48.559] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/21 18:34:48.584] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[01/21 18:34:51.638] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:34:51.640] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:35:26.308] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/21 18:35:26.308] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/21 18:35:45.405] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-12-22 12:31:36.721622 cached-duration=60 days, 0:00:00 cached-end=2026-02-20 12:31:36.721622 req-start=2025-12-21 12:31:36.721622 req-end=2026-02-20 12:31:36.721622
[01/21 18:35:45.406] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-12-22 12:35:45.405924 cached-duration=60 days, 0:00:00 cached-end=2026-02-20 12:31:36.721622 req-start=2025-12-21 12:31:36.721622 req-end=2026-02-20 12:31:36.721622) #days 60 days, 0:00:00
