[03/31 18:05:48.639] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9984333, "result": true}
[03/31 18:05:48.686] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9984333, "result": true} Queue amq.gen-jlPfsVpMoUAlZ5Rpxq2hJg #30
[03/31 18:05:48.801] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/31 18:05:48.806] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_89.png
[03/31 18:05:48.811] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9984334, "result": true}
[03/31 18:05:48.856] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9984334, "result": true} Queue amq.gen-apoHeTaSOrAgVRB6R9rPgw #31
[03/31 18:05:57.518] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 18:05:57.519] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 18:05:57.520] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 18:05:57.520] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743444357,2,2

[03/31 18:05:57.694] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 18:05:57.695] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 18:05:57.695] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 18:05:57.695] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743444357,2,2

[03/31 18:06:01.114] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 13 mins_purchased_so_far 0
[03/31 18:06:01.118] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 13 mins_purchased_so_far 0
[03/31 18:06:18.484] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/31 18:06:20.158] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5772 rp_min_to_free 5772
[03/31 18:06:23.072] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 13 mins_purchased_so_far 0
[03/31 18:06:23.075] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 13 mins_purchased_so_far 0
[03/31 18:06:23.298] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/31 18:06:23.429] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
