[04/12 15:07:17.570] | INFO     | mps.ui     | main_reactor | _on_time_expired(): SPOT_1 enabling coin acceptor for VIOLATION_GRACE payments
[04/12 15:07:17.570] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/12 15:07:17.571] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_EXPIRED (PSV - Valid Timer expired)
[04/12 15:07:17.594] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_EXPIRED (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/12 15:07:17.598] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_EXPIRED (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/12 15:07:17.616] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_EXPIRED (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/12 15:07:17.634] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_EXPIRED (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/12 15:07:18.337] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/12 15:07:18.551] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/12 15:07:18.608] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/12 15:08:10.869] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44031 rp_min_to_free 44031
[04/12 15:08:14.156] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 15:08:14.157] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 15:08:14.157] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 15:08:14.158] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744470494,2,2

[04/12 15:08:14.331] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 15:08:14.332] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 15:08:14.333] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 15:08:14.333] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744470494,2,2

[04/12 15:08:17.554] | INFO     | parking.spot.SPOT_1 | main_reactor | PSEx::exit_state() clear violation grace timer
[04/12 15:08:17.585] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/12 15:08:17.586] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[04/12 15:08:17.586] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: time_expired
[04/12 15:08:17.705] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/12 15:08:17.705] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[04/12 15:08:17.706] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-04-12 15:08:17.706121+00:00
[04/12 15:08:17.706] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-04-12 15:08:17.706121+00:00 epoch 1744470497.71 last vio dt 2025-04-12 15:08:17.706121+00:00
[04/12 15:08:17.758] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/12 15:08:20.328] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[04/12 15:08:20.329] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 10:08 AM
[04/12 15:08:20.330] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[04/12 15:08:20.340] | INFO     | psv_fsm    | main_reactor | PSV_STATE_EXPIRED -> PSV_STATE_VIOLATION (violation)
[04/12 15:08:20.341] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[04/12 15:08:20.376] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
