[08/09 16:53:05.459] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp5b8HCG/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 16:53:05.460] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp5b8HCG/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 16:53:05.460] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp5b8HCG/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 16:53:05.461] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp5b8HCG/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 16:53:05.461] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp5b8HCG/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 16:53:05.462] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp5b8HCG/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 16:53:05.463] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp5b8HCG/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 16:53:05.463] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp5b8HCG/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 16:53:05.464] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp5b8HCG/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 16:53:05.465] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp5b8HCG/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 16:53:16.412] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 16:53:16.412] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 16:53:29.714] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 16:53:37.602] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 16:53:37.602] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 16:53:37.630] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/09 16:54:00.134] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 16:54:00.177] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp5b8HCG/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 16:54:03.588] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 16:54:03.589] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 16:54:03.589] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 16:54:03.589] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723222443,2,2

[08/09 16:54:03.763] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 16:54:03.765] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 16:54:03.765] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 16:54:03.765] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723222443,2,2

[08/09 16:54:16.408] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 16:54:16.408] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 16:54:29.703] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 16:54:55.471] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 16:54:56.100] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 16:55:02.098] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 16:55:05.408] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 16:55:05.409] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 16:55:05.409] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 16:55:05.409] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723222505,2,2

[08/09 16:55:05.583] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 16:55:05.584] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 16:55:05.584] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 16:55:05.585] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723222505,2,2

[08/09 16:55:14.610] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/09 16:55:14.688] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 16:55:16.499] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 16:55:16.499] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 16:55:29.711] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 16:55:32.078] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 11:50:58.743738 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 11:50:58.743738 req-start=2024-07-09 11:50:58.743738 req-end=2024-09-08 11:50:58.743738
[08/09 16:55:32.079] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 11:55:32.079280 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 11:50:58.743738 req-start=2024-07-09 11:50:58.743738 req-end=2024-09-08 11:50:58.743738) #days 60 days, 0:00:00
