[06/05 18:50:27.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:27.196] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:27.199] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:50:27.199] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:50:27.205] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:27.207] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:27.210] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:27.212] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:27.214] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:27.217] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:37.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:37.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:37.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:37.143] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:50:37.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:50:37.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:37.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:37.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:37.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:37.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:37.164] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:47.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:47.163] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:47.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:47.168] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:50:47.169] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:50:47.174] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:47.176] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:47.178] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:47.181] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:47.183] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:47.185] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:57.193] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:57.195] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:57.197] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:57.201] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:50:57.202] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:50:57.206] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:57.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:57.211] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:57.213] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
