[02/25 01:26:55.869] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 01:26:55.870] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 01:26:55.871] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/25 01:26:55.871] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 01:26:55.872] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 01:26:55.873] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 01:26:55.874] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 01:26:55.875] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 01:26:55.876] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 01:27:00.423] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 01:27:07.832] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[02/25 01:27:10.120] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:27:10.121] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:27:10.122] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:27:10.122] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740446830,2,2

[02/25 01:27:10.296] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:27:10.297] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:27:10.297] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:27:10.298] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740446830,2,2

[02/25 01:27:19.700] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[02/25 01:27:19.723] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/25 01:28:07.849] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[02/25 01:28:11.928] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:28:11.929] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:28:11.930] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:28:11.930] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740446891,2,2

[02/25 01:28:12.104] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:28:12.105] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:28:12.105] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:28:12.105] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740446892,2,2

[02/25 01:28:24.448] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/25 01:28:36.311] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.95 > 3.5)
[02/25 01:28:45.838] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 01:29:07.844] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[02/25 01:29:13.768] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:29:13.769] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:29:13.769] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:29:13.770] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740446953,2,2

[02/25 01:29:13.943] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:29:13.945] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:29:13.945] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:29:13.946] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740446953,2,2

[02/25 01:29:20.113] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 01:29:20.113] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
