[02/10 17:11:51.456] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/10 17:11:51.456] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/10 17:11:51.457] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/10 17:11:51.458] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/10 17:11:51.458] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/10 17:11:51.459] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/10 17:11:51.460] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/10 17:12:00.832] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/10 17:12:05.866] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:12:05.867] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:12:12.592] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 28127 rp_min_to_free 28127
