[04/11 17:31:18.057] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43888 rp_min_to_free 43888
[04/11 17:31:19.872] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:31:19.873] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:31:19.874] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:31:19.874] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744392679,2,2

[04/11 17:31:20.048] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:31:20.049] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:31:20.049] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:31:20.049] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744392680,2,2

[04/11 17:31:38.221] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 17:32:12.625] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e746323816fa11f0bc3200c0089e93e0.json
[04/11 17:32:13.380] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 330, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 282136, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 330, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 392, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 872613, "rmq_jsons_sent": 392, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-11T17:32:12Z", "type": "system_alive", "id": "765ce3fb-5c94-4375-b89a-0d2f73e7b713", "device_id": "m:00C0089E93E0"}
[04/11 17:32:13.478] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 17:32:16.404] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/11 17:32:18.043] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43887 rp_min_to_free 43887
[04/11 17:32:21.692] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:32:21.694] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:32:21.694] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:32:21.695] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744392741,2,2

[04/11 17:32:21.867] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:32:21.868] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:32:21.868] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:32:21.869] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744392741,2,2

[04/11 17:32:21.880] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/11 17:32:21.880] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/11 17:32:21.907] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/11 17:33:09.816] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/11 17:33:09.816] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'31152-169', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'0M2101AA'], 'start_dt': datetime.datetime(2025, 4, 10, 15, 57), 'end_dt': datetime.datetime(2026, 4, 10, 16, 57, 59)}
[04/11 17:33:10.390] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/11 17:33:10.391] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'31152-169', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'0M2101AA'], 'start_dt': datetime.datetime(2025, 4, 10, 15, 57), 'end_dt': datetime.datetime(2026, 4, 10, 16, 57, 59)}
[04/11 17:33:18.053] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43886 rp_min_to_free 43886
[04/11 17:33:23.509] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:33:23.510] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:33:23.510] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:33:23.511] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744392803,2,2

[04/11 17:33:23.685] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:33:23.686] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:33:23.686] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:33:23.686] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744392803,2,2

[04/11 17:33:30.661] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/11 17:33:30.662] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [u'0M2101AA'] start_dt 2025-04-10 18:58:00 end_dt 2026-04-10 19:58:00 uuid 31152-169
[04/11 17:33:30.662] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 31152-169
[04/11 17:33:30.663] | WARNING  | parking.rsrv | SentryJSONRPCServer | delete_reservation(): removing reservation_uuid 31152-169
[04/11 17:33:30.688] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10245301, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31152-169"}}
